-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
##rho       :(6.60282e+15,-2.62683e-05i)
##alpha     :(0.00013959,1.33112e-07i)
##beta      :(1.00671,6.4457e-21i)
##send_tmp  :(6.64712e+15,1.61153e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:279##Residual:6.64712e+15
######TIME  :11424.5######
##RANK      :0
##LOOP      :280
##tmp0      :(4.79745e+19,-4.55688e+16i)
##rho_prev  :(6.69156e+15,9.17524e-05i)
##rho       :(6.64712e+15,1.61153e-05i)
##alpha     :(0.000138555,1.31607e-07i)
##beta      :(1.00669,1.13627e-20i)
##send_tmp  :(6.69156e+15,9.17524e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:280##Residual:6.69156e+15
######TIME  :11463.6######
##RANK      :0
##LOOP      :281
##tmp0      :(4.86545e+19,-4.60307e+16i)
##rho_prev  :(6.73614e+15,-5.7447e-05i)
##rho       :(6.69156e+15,9.17524e-05i)
##alpha     :(0.000137532,1.30115e-07i)
##beta      :(1.00666,-2.2388e-20i)
##send_tmp  :(6.73614e+15,-5.7447e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:281##Residual:6.73614e+15
######TIME  :11503.3######
##RANK      :0
##LOOP      :282
##tmp0      :(4.93417e+19,-4.6492e+16i)
##rho_prev  :(6.78086e+15,6.86856e-06i)
##rho       :(6.73614e+15,-5.7447e-05i)
##alpha     :(0.00013652,1.28636e-07i)
##beta      :(1.00664,9.60446e-21i)
##send_tmp  :(6.78086e+15,6.86856e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:282##Residual:6.78086e+15
######TIME  :11543.7######
##RANK      :0
##LOOP      :283
##tmp0      :(5.00362e+19,-4.69529e+16i)
##rho_prev  :(6.82572e+15,1.22624e-05i)
##rho       :(6.78086e+15,6.86856e-06i)
##alpha     :(0.000135519,1.27168e-07i)
##beta      :(1.00662,7.88742e-22i)
##send_tmp  :(6.82572e+15,1.22624e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:283##Residual:6.82572e+15
######TIME  :11583.2######
##RANK      :0
##LOOP      :284
##tmp0      :(5.07379e+19,-4.74132e+16i)
##rho_prev  :(6.87073e+15,4.24174e-05i)
##rho       :(6.82572e+15,1.22624e-05i)
##alpha     :(0.000134529,1.25714e-07i)
##beta      :(1.00659,4.406e-21i)
##send_tmp  :(6.87073e+15,4.24174e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:284##Residual:6.87073e+15
######TIME  :11623######
##RANK      :0
##LOOP      :285
##tmp0      :(5.1447e+19,-4.78728e+16i)
##rho_prev  :(6.91587e+15,0.000202749i)
##rho       :(6.87073e+15,4.24174e-05i)
##alpha     :(0.00013355,1.24271e-07i)
##beta      :(1.00657,2.32948e-20i)
##send_tmp  :(6.91587e+15,0.000202749i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:285##Residual:6.91587e+15
######TIME  :11663.1######
##RANK      :0
##LOOP      :286
##tmp0      :(5.21635e+19,-4.83317e+16i)
##rho_prev  :(6.96116e+15,-2.48963e-05i)
##rho       :(6.91587e+15,0.000202749i)
##alpha     :(0.000132581,1.22842e-07i)
##beta      :(1.00655,-3.31083e-20i)
##send_tmp  :(6.96116e+15,-2.48963e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:286##Residual:6.96116e+15
######TIME  :11702.8######
##RANK      :0
##LOOP      :287
##tmp0      :(5.28874e+19,-4.87897e+16i)
##rho_prev  :(7.00659e+15,-4.2275e-05i)
##rho       :(6.96116e+15,-2.48963e-05i)
##alpha     :(0.000131622,1.21424e-07i)
##beta      :(1.00653,-2.47318e-21i)
##send_tmp  :(7.00659e+15,-4.2275e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:287##Residual:7.00659e+15
######TIME  :11742.3######
##RANK      :0
##LOOP      :288
##tmp0      :(5.36188e+19,-4.92469e+16i)
##rho_prev  :(7.05216e+15,-8.88311e-08i)
##rho       :(7.00659e+15,-4.2275e-05i)
##alpha     :(0.000130674,1.20019e-07i)
##beta      :(1.0065,6.06017e-21i)
##send_tmp  :(7.05216e+15,-8.88311e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:288##Residual:7.05216e+15
######TIME  :11781.8######
##RANK      :0
##LOOP      :289
##tmp0      :(5.43578e+19,-4.97031e+16i)
##rho_prev  :(7.09788e+15,4.40555e-05i)
##rho       :(7.05216e+15,-8.88311e-08i)
##alpha     :(0.000129736,1.18627e-07i)
##beta      :(1.00648,6.25977e-21i)
##send_tmp  :(7.09788e+15,4.40555e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:289##Residual:7.09788e+15
######TIME  :11821.4######
##RANK      :0
##LOOP      :290
##tmp0      :(5.51043e+19,-5.01583e+16i)
##rho_prev  :(7.14373e+15,0.000158492i)
##rho       :(7.09788e+15,4.40555e-05i)
##alpha     :(0.000128808,1.17246e-07i)
##beta      :(1.00646,1.60826e-20i)
##send_tmp  :(7.14373e+15,0.000158492i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:290##Residual:7.14373e+15
######TIME  :11861.5######
##RANK      :0
##LOOP      :291
##tmp0      :(5.58586e+19,-5.06123e+16i)
##rho_prev  :(7.18973e+15,1.21498e-05i)
##rho       :(7.14373e+15,0.000158492i)
##alpha     :(0.00012789,1.15878e-07i)
##beta      :(1.00644,-2.06283e-20i)
##send_tmp  :(7.18973e+15,1.21498e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:291##Residual:7.18973e+15
######TIME  :11901.9######
##RANK      :0
##LOOP      :292
##tmp0      :(5.66205e+19,-5.10652e+16i)
##rho_prev  :(7.23587e+15,-0.000106263i)
##rho       :(7.18973e+15,1.21498e-05i)
##alpha     :(0.000126981,1.14522e-07i)
##beta      :(1.00642,-1.64806e-20i)
##send_tmp  :(7.23587e+15,-0.000106263i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:292##Residual:7.23587e+15
######TIME  :11942######
##RANK      :0
##LOOP      :293
##tmp0      :(5.73902e+19,-5.15167e+16i)
##rho_prev  :(7.28215e+15,-4.71712e-05i)
##rho       :(7.23587e+15,-0.000106263i)
##alpha     :(0.000126082,1.13178e-07i)
##beta      :(1.0064,8.2605e-21i)
##send_tmp  :(7.28215e+15,-4.71712e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:293##Residual:7.28215e+15
######TIME  :11981.6######
##RANK      :0
##LOOP      :294
##tmp0      :(5.81677e+19,-5.1967e+16i)
##rho_prev  :(7.32857e+15,-6.88222e-05i)
##rho       :(7.28215e+15,-4.71712e-05i)
##alpha     :(0.000125192,1.11847e-07i)
##beta      :(1.00637,-2.93187e-21i)
##send_tmp  :(7.32857e+15,-6.88222e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:294##Residual:7.32857e+15
######TIME  :12021.4######
##RANK      :0
##LOOP      :295
##tmp0      :(5.8953e+19,-5.24158e+16i)
##rho_prev  :(7.37513e+15,-9.32406e-05i)
##rho       :(7.32857e+15,-6.88222e-05i)
##alpha     :(0.000124312,1.10527e-07i)
##beta      :(1.00635,-3.27228e-21i)
##send_tmp  :(7.37513e+15,-9.32406e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:295##Residual:7.37513e+15
######TIME  :12061.5######
##RANK      :0
##LOOP      :296
##tmp0      :(5.97463e+19,-5.2863e+16i)
##rho_prev  :(7.42184e+15,-5.03109e-05i)
##rho       :(7.37513e+15,-9.32406e-05i)
##alpha     :(0.000123441,1.09219e-07i)
##beta      :(1.00633,5.90093e-21i)
##send_tmp  :(7.42184e+15,-5.03109e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:296##Residual:7.42184e+15
######TIME  :12101.5######
##RANK      :0
##LOOP      :297
##tmp0      :(6.05476e+19,-5.33087e+16i)
##rho_prev  :(7.46869e+15,-8.7131e-05i)
##rho       :(7.42184e+15,-5.03109e-05i)
##alpha     :(0.000122579,1.07924e-07i)
##beta      :(1.00631,-4.91825e-21i)
##send_tmp  :(7.46869e+15,-8.7131e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:297##Residual:7.46869e+15
######TIME  :12141.5######
##RANK      :0
##LOOP      :298
##tmp0      :(6.13568e+19,-5.37528e+16i)
##rho_prev  :(7.51567e+15,-0.000109186i)
##rho       :(7.46869e+15,-8.7131e-05i)
##alpha     :(0.000121725,1.0664e-07i)
##beta      :(1.00629,-2.87959e-21i)
##send_tmp  :(7.51567e+15,-0.000109186i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:298##Residual:7.51567e+15
######TIME  :12181######
##RANK      :0
##LOOP      :299
##tmp0      :(6.21742e+19,-5.41951e+16i)
##rho_prev  :(7.5628e+15,-7.99514e-05i)
##rho       :(7.51567e+15,-0.000109186i)
##alpha     :(0.000120881,1.05368e-07i)
##beta      :(1.00627,3.9809e-21i)
##send_tmp  :(7.5628e+15,-7.99514e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:299##Residual:7.5628e+15
######TIME  :12220.9######
##RANK      :0
##LOOP      :300
##tmp0      :(6.29996e+19,-5.46355e+16i)
##rho_prev  :(7.61008e+15,5.36452e-05i)
##rho       :(7.5628e+15,-7.99514e-05i)
##alpha     :(0.000120045,1.04107e-07i)
##beta      :(1.00625,1.7731e-20i)
##send_tmp  :(7.61008e+15,5.36452e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:300##Residual:7.61008e+15
######TIME  :12259.9######
##RANK      :0
##LOOP      :301
##tmp0      :(6.38333e+19,-5.50741e+16i)
##rho_prev  :(7.65749e+15,6.85549e-05i)
##rho       :(7.61008e+15,5.36452e-05i)
##alpha     :(0.000119218,1.02859e-07i)
##beta      :(1.00623,1.91528e-21i)
##send_tmp  :(7.65749e+15,6.85549e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:301##Residual:7.65749e+15
######TIME  :12299.3######
##RANK      :0
##LOOP      :302
##tmp0      :(6.46752e+19,-5.55106e+16i)
##rho_prev  :(7.70504e+15,2.56502e-06i)
##rho       :(7.65749e+15,6.85549e-05i)
##alpha     :(0.000118399,1.01622e-07i)
##beta      :(1.00621,-8.67329e-21i)
##send_tmp  :(7.70504e+15,2.56502e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:302##Residual:7.70504e+15
######TIME  :12339.2######
##RANK      :0
##LOOP      :303
##tmp0      :(6.55254e+19,-5.59451e+16i)
##rho_prev  :(7.75274e+15,-0.000146955i)
##rho       :(7.70504e+15,2.56502e-06i)
##alpha     :(0.000117589,1.00396e-07i)
##beta      :(1.00619,-1.94076e-20i)
##send_tmp  :(7.75274e+15,-0.000146955i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:303##Residual:7.75274e+15
######TIME  :12378.8######
##RANK      :0
##LOOP      :304
##tmp0      :(6.63839e+19,-5.63775e+16i)
##rho_prev  :(7.80058e+15,-4.28657e-05i)
##rho       :(7.75274e+15,-0.000146955i)
##alpha     :(0.000116786,9.91824e-08i)
##beta      :(1.00617,1.35431e-20i)
##send_tmp  :(7.80058e+15,-4.28657e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:304##Residual:7.80058e+15
######TIME  :12418.9######
##RANK      :0
##LOOP      :305
##tmp0      :(6.72509e+19,-5.68076e+16i)
##rho_prev  :(7.84856e+15,-5.88661e-05i)
##rho       :(7.80058e+15,-4.28657e-05i)
##alpha     :(0.000115992,9.79799e-08i)
##beta      :(1.00615,-2.01737e-21i)
##send_tmp  :(7.84856e+15,-5.88661e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:305##Residual:7.84856e+15
######TIME  :12458.1######
##RANK      :0
##LOOP      :306
##tmp0      :(6.81263e+19,-5.72354e+16i)
##rho_prev  :(7.89668e+15,-1.14699e-05i)
##rho       :(7.84856e+15,-5.88661e-05i)
##alpha     :(0.000115206,9.67887e-08i)
##beta      :(1.00613,6.08482e-21i)
##send_tmp  :(7.89668e+15,-1.14699e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:306##Residual:7.89668e+15
######TIME  :12498.1######
##RANK      :0
##LOOP      :307
##tmp0      :(6.90102e+19,-5.76607e+16i)
##rho_prev  :(7.94494e+15,4.38742e-05i)
##rho       :(7.89668e+15,-1.14699e-05i)
##alpha     :(0.000114428,9.56088e-08i)
##beta      :(1.00611,7.01741e-21i)
##send_tmp  :(7.94494e+15,4.38742e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:307##Residual:7.94494e+15
######TIME  :12538######
##RANK      :0
##LOOP      :308
##tmp0      :(6.99027e+19,-5.80837e+16i)
##rho_prev  :(7.99335e+15,-4.88884e-05i)
##rho       :(7.94494e+15,4.38742e-05i)
##alpha     :(0.000113657,9.44402e-08i)
##beta      :(1.00609,-1.17093e-20i)
##send_tmp  :(7.99335e+15,-4.88884e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:308##Residual:7.99335e+15
######TIME  :12577.8######
##RANK      :0
##LOOP      :309
##tmp0      :(7.08038e+19,-5.8504e+16i)
##rho_prev  :(8.04189e+15,-8.41018e-05i)
##rho       :(7.99335e+15,-4.88884e-05i)
##alpha     :(0.000112894,9.32827e-08i)
##beta      :(1.00607,-4.36819e-21i)
##send_tmp  :(8.04189e+15,-8.41018e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:309##Residual:8.04189e+15
######TIME  :12616.9######
##RANK      :0
##LOOP      :310
##tmp0      :(7.17135e+19,-5.89217e+16i)
##rho_prev  :(8.09058e+15,3.40612e-05i)
##rho       :(8.04189e+15,-8.41018e-05i)
##alpha     :(0.000112139,9.21363e-08i)
##beta      :(1.00605,1.47567e-20i)
##send_tmp  :(8.09058e+15,3.40612e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:310##Residual:8.09058e+15
######TIME  :12656.7######
##RANK      :0
##LOOP      :311
##tmp0      :(7.26321e+19,-5.93366e+16i)
##rho_prev  :(8.13941e+15,-0.000181942i)
##rho       :(8.09058e+15,3.40612e-05i)
##alpha     :(0.000111391,9.10009e-08i)
##beta      :(1.00604,-2.67235e-20i)
##send_tmp  :(8.13941e+15,-0.000181942i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:311##Residual:8.13941e+15
######TIME  :12696.6######
##RANK      :0
##LOOP      :312
##tmp0      :(7.35594e+19,-5.97488e+16i)
##rho_prev  :(8.18838e+15,-3.58985e-05i)
##rho       :(8.13941e+15,-0.000181942i)
##alpha     :(0.000110651,8.98764e-08i)
##beta      :(1.00602,1.80773e-20i)
##send_tmp  :(8.18838e+15,-3.58985e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:312##Residual:8.18838e+15
######TIME  :12736.7######
##RANK      :0
##LOOP      :313
##tmp0      :(7.44955e+19,-6.0158e+16i)
##rho_prev  :(8.23749e+15,-8.55716e-05i)
##rho       :(8.18838e+15,-3.58985e-05i)
##alpha     :(0.000109918,8.87628e-08i)
##beta      :(1.006,-6.04e-21i)
##send_tmp  :(8.23749e+15,-8.55716e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:313##Residual:8.23749e+15
######TIME  :12775.9######
##RANK      :0
##LOOP      :314
##tmp0      :(7.54406e+19,-6.05643e+16i)
##rho_prev  :(8.28675e+15,8.4273e-05i)
##rho       :(8.23749e+15,-8.55716e-05i)
##alpha     :(0.000109192,8.766e-08i)
##beta      :(1.00598,2.06806e-20i)
##send_tmp  :(8.28675e+15,8.4273e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:314##Residual:8.28675e+15
######TIME  :12815.2######
##RANK      :0
##LOOP      :315
##tmp0      :(7.63946e+19,-6.09674e+16i)
##rho_prev  :(8.33614e+15,6.91266e-05i)
##rho       :(8.28675e+15,8.4273e-05i)
##alpha     :(0.000108473,8.65679e-08i)
##beta      :(1.00596,-1.8884e-21i)
##send_tmp  :(8.33614e+15,6.91266e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:315##Residual:8.33614e+15
######TIME  :12855######
##RANK      :0
##LOOP      :316
##tmp0      :(7.73576e+19,-6.13675e+16i)
##rho_prev  :(8.38568e+15,8.65792e-05i)
##rho       :(8.33614e+15,6.91266e-05i)
##alpha     :(0.000107761,8.54864e-08i)
##beta      :(1.00594,2.04433e-21i)
##send_tmp  :(8.38568e+15,8.65792e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:316##Residual:8.38568e+15
######TIME  :12894.8######
##RANK      :0
##LOOP      :317
##tmp0      :(7.83297e+19,-6.17642e+16i)
##rho_prev  :(8.43536e+15,2.9886e-05i)
##rho       :(8.38568e+15,8.65792e-05i)
##alpha     :(0.000107056,8.44155e-08i)
##beta      :(1.00592,-6.82189e-21i)
##send_tmp  :(8.43536e+15,2.9886e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:317##Residual:8.43536e+15
######TIME  :12934.8######
##RANK      :0
##LOOP      :318
##tmp0      :(7.93109e+19,-6.21577e+16i)
##rho_prev  :(8.48518e+15,3.48287e-05i)
##rho       :(8.43536e+15,2.9886e-05i)
##alpha     :(0.000106358,8.3355e-08i)
##beta      :(1.00591,5.65022e-22i)
##send_tmp  :(8.48518e+15,3.48287e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:318##Residual:8.48518e+15
######TIME  :12974.8######
##RANK      :0
##LOOP      :319
##tmp0      :(8.03013e+19,-6.25477e+16i)
##rho_prev  :(8.53514e+15,-8.24449e-05i)
##rho       :(8.48518e+15,3.48287e-05i)
##alpha     :(0.000105667,8.2305e-08i)
##beta      :(1.00589,-1.38452e-20i)
##send_tmp  :(8.53514e+15,-8.24449e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:319##Residual:8.53514e+15
######TIME  :13014.5######
##RANK      :0
##LOOP      :320
##tmp0      :(8.1301e+19,-6.29342e+16i)
##rho_prev  :(8.58524e+15,1.4521e-05i)
##rho       :(8.53514e+15,-8.24449e-05i)
##alpha     :(0.000104982,8.12653e-08i)
##beta      :(1.00587,1.14175e-20i)
##send_tmp  :(8.58524e+15,1.4521e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:320##Residual:8.58524e+15
######TIME  :13054.3######
##RANK      :0
##LOOP      :321
##tmp0      :(8.231e+19,-6.33171e+16i)
##rho_prev  :(8.63548e+15,0.000114018i)
##rho       :(8.58524e+15,1.4521e-05i)
##alpha     :(0.000104304,8.02359e-08i)
##beta      :(1.00585,1.15794e-20i)
##send_tmp  :(8.63548e+15,0.000114018i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:321##Residual:8.63548e+15
######TIME  :13093.8######
##RANK      :0
##LOOP      :322
##tmp0      :(8.33283e+19,-6.36964e+16i)
##rho_prev  :(8.68587e+15,-0.000191641i)
##rho       :(8.63548e+15,0.000114018i)
##alpha     :(0.000103632,7.92166e-08i)
##beta      :(1.00583,-3.54728e-20i)
##send_tmp  :(8.68587e+15,-0.000191641i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:322##Residual:8.68587e+15
######TIME  :13134.6######
##RANK      :0
##LOOP      :323
##tmp0      :(8.4356e+19,-6.40719e+16i)
##rho_prev  :(8.7364e+15,-0.000107589i)
##rho       :(8.68587e+15,-0.000191641i)
##alpha     :(0.000102967,7.82075e-08i)
##beta      :(1.00582,9.80522e-21i)
##send_tmp  :(8.7364e+15,-0.000107589i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:323##Residual:8.7364e+15
######TIME  :13174.2######
##RANK      :0
##LOOP      :324
##tmp0      :(8.53932e+19,-6.44435e+16i)
##rho_prev  :(8.78706e+15,0.000184643i)
##rho       :(8.7364e+15,-0.000107589i)
##alpha     :(0.000102308,7.72083e-08i)
##beta      :(1.0058,3.35214e-20i)
##send_tmp  :(8.78706e+15,0.000184643i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:324##Residual:8.78706e+15
######TIME  :13214.1######
##RANK      :0
##LOOP      :325
##tmp0      :(8.644e+19,-6.48112e+16i)
##rho_prev  :(8.83787e+15,7.09984e-05i)
##rho       :(8.78706e+15,0.000184643i)
##alpha     :(0.000101655,7.62192e-08i)
##beta      :(1.00578,-1.30547e-20i)
##send_tmp  :(8.83787e+15,7.09984e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:325##Residual:8.83787e+15
######TIME  :13253.7######
##RANK      :0
##LOOP      :326
##tmp0      :(8.74963e+19,-6.51748e+16i)
##rho_prev  :(8.88882e+15,-1.76773e-06i)
##rho       :(8.83787e+15,7.09984e-05i)
##alpha     :(0.000101008,7.52399e-08i)
##beta      :(1.00577,-8.27976e-21i)
##send_tmp  :(8.88882e+15,-1.76773e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
