-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
##send_tmp  :(0.0206809,-1.81675e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:45##Residual:0.0206809
######TIME  :1264.75######
##RANK      :0
##LOOP      :46
##tmp0      :(0.00638182,-4.87044e-21i)
##rho_prev  :(0.0132527,-2.69402e-22i)
##rho       :(0.0206809,-1.81675e-22i)
##alpha     :(3.2406,2.44467e-18i)
##beta      :(0.640816,-7.39725e-21i)
##send_tmp  :(0.0132527,-2.69402e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:46##Residual:0.0132527
######TIME  :1287.59######
##RANK      :0
##LOOP      :47
##tmp0      :(0.00396194,-5.29396e-22i)
##rho_prev  :(0.00981498,-1.66953e-22i)
##rho       :(0.0132527,-2.69402e-22i)
##alpha     :(3.34499,3.78961e-19i)
##beta      :(0.740604,2.45746e-21i)
##send_tmp  :(0.00981498,-1.66953e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:47##Residual:0.00981498
######TIME  :1310.49######
##RANK      :0
##LOOP      :48
##tmp0      :(0.00267806,1.00585e-21i)
##rho_prev  :(0.00779683,1.73043e-23i)
##rho       :(0.00981498,-1.66953e-22i)
##alpha     :(3.66496,-1.43886e-18i)
##beta      :(0.794381,1.52755e-20i)
##send_tmp  :(0.00779683,1.73043e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:48##Residual:0.00779683
######TIME  :1333.74######
##RANK      :0
##LOOP      :49
##tmp0      :(0.00226137,7.41154e-22i)
##rho_prev  :(0.00585848,-7.05182e-23i)
##rho       :(0.00779683,1.73043e-23i)
##alpha     :(3.44784,-1.12236e-18i)
##beta      :(0.751393,-1.07121e-20i)
##send_tmp  :(0.00585848,-7.05182e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:49##Residual:0.00585848
######TIME  :1356.53######
##RANK      :0
##LOOP      :50
##tmp0      :(0.00163862,1.16467e-21i)
##rho_prev  :(0.0043437,-3.02277e-23i)
##rho       :(0.00585848,-7.05182e-23i)
##alpha     :(3.57525,-2.58418e-18i)
##beta      :(0.741438,3.76498e-21i)
##send_tmp  :(0.0043437,-3.02277e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:0.0043437
######TIME  :1379.49######
##RANK      :0
##LOOP      :51
##tmp0      :(0.00135249,-2.38228e-22i)
##rho_prev  :(0.00263304,-6.84433e-24i)
##rho       :(0.0043437,-3.02277e-23i)
##alpha     :(3.21163,5.43349e-19i)
##beta      :(0.606174,2.64267e-21i)
##send_tmp  :(0.00263304,-6.84433e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:0.00263304
######TIME  :1402.36######
##RANK      :0
##LOOP      :52
##tmp0      :(0.000839708,-3.97047e-22i)
##rho_prev  :(0.00156316,1.67692e-23i)
##rho       :(0.00263304,-6.84433e-24i)
##alpha     :(3.13566,1.47451e-18i)
##beta      :(0.59367,7.91195e-21i)
##send_tmp  :(0.00156316,1.67692e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:0.00156316
######TIME  :1425.13######
##RANK      :0
##LOOP      :53
##tmp0      :(0.000478663,-8.60268e-23i)
##rho_prev  :(0.00107343,1.06374e-23i)
##rho       :(0.00156316,1.67692e-23i)
##alpha     :(3.26567,6.21949e-19i)
##beta      :(0.686708,-5.61742e-22i)
##send_tmp  :(0.00107343,1.06374e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:0.00107343
######TIME  :1448.01######
##RANK      :0
##LOOP      :54
##tmp0      :(0.000310627,4.03664e-22i)
##rho_prev  :(0.000747674,-2.71458e-25i)
##rho       :(0.00107343,1.06374e-23i)
##alpha     :(3.45569,-4.45647e-18i)
##beta      :(0.696527,-7.1553e-21i)
##send_tmp  :(0.000747674,-2.71458e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:0.000747674
######TIME  :1470.97######
##RANK      :0
##LOOP      :55
##tmp0      :(0.000241195,8.43724e-23i)
##rho_prev  :(0.000403011,-4.01258e-24i)
##rho       :(0.000747674,-2.71458e-25i)
##alpha     :(3.09987,-1.08549e-18i)
##beta      :(0.539019,-5.17104e-21i)
##send_tmp  :(0.000403011,-4.01258e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:0.000403011
######TIME  :1493.97######
##RANK      :0
##LOOP      :56
##tmp0      :(0.000140774,6.70016e-23i)
##rho_prev  :(0.000192318,7.30533e-25i)
##rho       :(0.000403011,-4.01258e-24i)
##alpha     :(2.86281,-1.39106e-18i)
##beta      :(0.477204,6.56397e-21i)
##send_tmp  :(0.000192318,7.30533e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:0.000192318
######TIME  :1517.55######
##RANK      :0
##LOOP      :57
##tmp0      :(6.61633e-05,-2.31611e-23i)
##rho_prev  :(9.91926e-05,4.2845e-26i)
##rho       :(0.000192318,7.30533e-25i)
##alpha     :(2.90672,1.02856e-18i)
##beta      :(0.515773,-1.73642e-21i)
##send_tmp  :(9.91926e-05,4.2845e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:57##Residual:9.91926e-05
######TIME  :1540.86######
##RANK      :0
##LOOP      :58
##tmp0      :(3.20927e-05,-1.19941e-23i)
##rho_prev  :(5.98566e-05,5.17317e-25i)
##rho       :(9.91926e-05,4.2845e-26i)
##alpha     :(3.09081,1.15647e-18i)
##beta      :(0.603439,4.95463e-21i)
##send_tmp  :(5.98566e-05,5.17317e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:58##Residual:5.98566e-05
######TIME  :1564.07######
##RANK      :0
##LOOP      :59
##tmp0      :(1.78594e-05,8.06501e-24i)
##rho_prev  :(4.30601e-05,4.17496e-25i)
##rho       :(5.98566e-05,5.17317e-25i)
##alpha     :(3.35155,-1.48454e-18i)
##beta      :(0.719387,7.57562e-22i)
##send_tmp  :(4.30601e-05,4.17496e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:59##Residual:4.30601e-05
######TIME  :1586.82######
##RANK      :0
##LOOP      :60
##tmp0      :(1.20576e-05,-9.09899e-24i)
##rho_prev  :(3.36449e-05,2.58717e-25i)
##rho       :(4.30601e-05,4.17496e-25i)
##alpha     :(3.57119,2.72954e-18i)
##beta      :(0.781347,-1.56741e-21i)
##send_tmp  :(3.36449e-05,2.58717e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:60##Residual:3.36449e-05
######TIME  :1609.61######
##RANK      :0
##LOOP      :61
##tmp0      :(9.92246e-06,2.06795e-24i)
##rho_prev  :(2.21841e-05,-4.26817e-25i)
##rho       :(3.36449e-05,2.58717e-25i)
##alpha     :(3.39078,-6.80602e-19i)
##beta      :(0.659361,-1.77562e-20i)
##send_tmp  :(2.21841e-05,-4.26817e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:61##Residual:2.21841e-05
######TIME  :1632.57######
##RANK      :0
##LOOP      :62
##tmp0      :(6.94102e-06,2.27475e-24i)
##rho_prev  :(1.45726e-05,1.07397e-25i)
##rho       :(2.21841e-05,-4.26817e-25i)
##alpha     :(3.19609,-1.10893e-18i)
##beta      :(0.656896,1.74796e-20i)
##send_tmp  :(1.45726e-05,1.07397e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:62##Residual:1.45726e-05
######TIME  :1655.3######
##RANK      :0
##LOOP      :63
##tmp0      :(4.06212e-06,2.58494e-24i)
##rho_prev  :(1.12223e-05,-7.93445e-26i)
##rho       :(1.45726e-05,1.07397e-25i)
##alpha     :(3.58745,-2.25644e-18i)
##beta      :(0.770096,-1.11202e-20i)
##send_tmp  :(1.12223e-05,-7.93445e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:63##Residual:1.12223e-05
######TIME  :1679.37######
##RANK      :0
##LOOP      :64
##tmp0      :(3.58673e-06,4.1359e-25i)
##rho_prev  :(5.59814e-06,8.78056e-26i)
##rho       :(1.12223e-05,-7.93445e-26i)
##alpha     :(3.12885,-3.82914e-19i)
##beta      :(0.498839,1.13511e-20i)
##send_tmp  :(5.59814e-06,8.78056e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:64##Residual:5.59814e-06
######TIME  :1703.28######
##RANK      :0
##LOOP      :65
##tmp0      :(2.0719e-06,-1.34417e-24i)
##rho_prev  :(2.41138e-06,-1.38627e-26i)
##rho       :(5.59814e-06,8.78056e-26i)
##alpha     :(2.70193,1.79528e-18i)
##beta      :(0.430748,-9.23248e-21i)
##send_tmp  :(2.41138e-06,-1.38627e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:65##Residual:2.41138e-06
######TIME  :1726.12######
##RANK      :0
##LOOP      :66
##tmp0      :(8.35888e-07,1.55096e-25i)
##rho_prev  :(1.1427e-06,-3.94738e-28i)
##rho       :(2.41138e-06,-1.38627e-26i)
##alpha     :(2.88482,-5.51853e-19i)
##beta      :(0.473877,2.56055e-21i)
##send_tmp  :(1.1427e-06,-3.94738e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:66##Residual:1.1427e-06
######TIME  :1749.13######
##RANK      :0
##LOOP      :67
##tmp0      :(4.17997e-07,2.32645e-25i)
##rho_prev  :(4.65525e-07,1.0079e-28i)
##rho       :(1.1427e-06,-3.94738e-28i)
##alpha     :(2.73376,-1.52247e-18i)
##beta      :(0.40739,2.28934e-22i)
##send_tmp  :(4.65525e-07,1.0079e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:67##Residual:4.65525e-07
######TIME  :1771.91######
##RANK      :0
##LOOP      :68
##tmp0      :(1.74106e-07,4.36209e-26i)
##rho_prev  :(1.8609e-07,1.07413e-27i)
##rho       :(4.65525e-07,1.0079e-28i)
##alpha     :(2.67381,-6.69324e-19i)
##beta      :(0.399743,2.22081e-21i)
##send_tmp  :(1.8609e-07,1.07413e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:68##Residual:1.8609e-07
######TIME  :1795.53######
##RANK      :0
##LOOP      :69
##tmp0      :(6.98485e-08,2.42338e-26i)
##rho_prev  :(7.31559e-08,-2.87993e-28i)
##rho       :(1.8609e-07,1.07413e-27i)
##alpha     :(2.6642,-9.08962e-19i)
##beta      :(0.39312,-3.81672e-21i)
##send_tmp  :(7.31559e-08,-2.87993e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:69##Residual:7.31559e-08
######TIME  :1818.39######
##RANK      :0
##LOOP      :70
##tmp0      :(2.69383e-08,-7.67404e-27i)
##rho_prev  :(3.1509e-08,9.77069e-29i)
##rho       :(7.31559e-08,-2.87993e-28i)
##alpha     :(2.71568,7.62938e-19i)
##beta      :(0.43071,3.03118e-21i)
##send_tmp  :(3.1509e-08,9.77069e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:70##Residual:3.1509e-08
######TIME  :1841.08######
##RANK      :0
##LOOP      :71
##tmp0      :(1.08736e-08,-2.22143e-27i)
##rho_prev  :(1.62279e-08,1.18773e-28i)
##rho       :(3.1509e-08,9.77069e-29i)
##alpha     :(2.89774,6.00981e-19i)
##beta      :(0.515023,2.17244e-21i)
##send_tmp  :(1.62279e-08,1.18773e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:71##Residual:1.62279e-08
######TIME  :1863.99######
##RANK      :0
##LOOP      :72
##tmp0      :(5.16331e-09,5.65455e-27i)
##rho_prev  :(9.81958e-09,-1.20687e-28i)
##rho       :(1.62279e-08,1.18773e-28i)
##alpha     :(3.14292,-3.41893e-18i)
##beta      :(0.605106,-1.18658e-20i)
##send_tmp  :(9.81958e-09,-1.20687e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:72##Residual:9.81958e-09
######TIME  :1886.76######
##RANK      :0
##LOOP      :73
##tmp0      :(3.03634e-09,2.42338e-27i)
##rho_prev  :(6.50383e-09,-1.37365e-28i)
##rho       :(9.81958e-09,-1.20687e-28i)
##alpha     :(3.23402,-2.6209e-18i)
##beta      :(0.662333,-5.84854e-21i)
##send_tmp  :(6.50383e-09,-1.37365e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:73##Residual:6.50383e-09
######TIME  :1909.5######
##RANK      :0
##LOOP      :74
##tmp0      :(1.8555e-09,-4.03897e-28i)
##rho_prev  :(4.99791e-09,5.38593e-30i)
##rho       :(6.50383e-09,-1.37365e-28i)
##alpha     :(3.50517,6.88959e-19i)
##beta      :(0.768456,1.70584e-20i)
##send_tmp  :(4.99791e-09,5.38593e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:74##Residual:4.99791e-09
######TIME  :1932.59######
##RANK      :0
##LOOP      :75
##tmp0      :(1.48957e-09,-7.57306e-28i)
##rho_prev  :(3.11215e-09,3.92304e-29i)
##rho       :(4.99791e-09,5.38593e-30i)
##alpha     :(3.35528,1.70946e-18i)
##beta      :(0.62269,7.17833e-21i)
##send_tmp  :(3.11215e-09,3.92304e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:75##Residual:3.11215e-09
######TIME  :1955.42######
##RANK      :0
##LOOP      :76
##tmp0      :(1.07417e-09,-6.56332e-28i)
##rho_prev  :(1.43317e-09,-2.68925e-29i)
##rho       :(3.11215e-09,3.92304e-29i)
##alpha     :(2.89726,1.80679e-18i)
##beta      :(0.460508,-1.44461e-20i)
##send_tmp  :(1.43317e-09,-2.68925e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:76##Residual:1.43317e-09
######TIME  :1978.24######
##RANK      :0
##LOOP      :77
##tmp0      :(5.21488e-10,-1.51461e-28i)
##rho_prev  :(6.14618e-10,-3.08333e-31i)
##rho       :(1.43317e-09,-2.68925e-29i)
##alpha     :(2.74823,7.46629e-19i)
##beta      :(0.428852,7.83202e-21i)
##send_tmp  :(6.14618e-10,-3.08333e-31i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:77##Residual:6.14618e-10
##RANK:0##LOOP:77##Residual:(6.14618e-10,-3.08333e-31i)
nccl wilson Cg total time: (without malloc free memcpy) :1.816783595 sec
######TIME  :2007.73######
##RANK      :0
##LOOP      :-2
##tmp0      :(5.21488e-10,-1.51461e-28i)
##rho_prev  :(6.14618e-10,-3.08333e-31i)
##rho       :(1.43317e-09,-2.68925e-29i)
##alpha     :(2.74823,7.46629e-19i)
##beta      :(0.428852,7.83202e-21i)
##send_tmp  :(6.14618e-10,0i)
##norm2_tmp :(1.49532e+10,9.6571e-13i)
##diff_tmp  :(4.11026e-20,-2.65449e-42i)
##lat_4dim  :(524288,0i)
######TIME  :2007.9######
##RANK      :0
##LOOP      :0
##tmp0      :(5.21488e-10,-1.51461e-28i)
##rho_prev  :(6.14618e-10,-3.08333e-31i)
##rho       :(1.43317e-09,-2.68925e-29i)
##alpha     :(2.74823,7.46629e-19i)
##beta      :(0.428852,7.83202e-21i)
##send_tmp  :(6.14618e-10,0i)
##norm2_tmp :(1.49532e+10,9.6571e-13i)
##diff_tmp  :(4.11026e-20,-2.65449e-42i)
##lat_4dim  :(524288,0i)
rank 0 my x and x difference: , 0.9994263056197737, takes 2.5163454900030047 sec, my_x_norm = 11991626.019700391
qcu rank 0 takes 2.5163454900030047 sec
============================
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.314016087999335 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.314016087999335 sec
===============qcu==================
gridDim.x               :4096
blockDim.x              :128
host_params[_LAT_X_]    :16
host_params[_LAT_Y_]    :32
host_params[_LAT_Z_]    :32
host_params[_LAT_T_]    :32
host_params[_LAT_XYZT_] :524288
host_params[_GRID_X_]   :1
host_params[_GRID_Y_]   :1
host_params[_GRID_Z_]   :1
host_params[_GRID_T_]   :1
host_params[_PARITY_]   :32755
host_params[_NODE_RANK_]:0
host_params[_NODE_SIZE_]:1
lat_2dim[_XY_]          :512
lat_2dim[_XZ_]          :512
lat_2dim[_XT_]          :512
lat_2dim[_YZ_]          :1024
lat_2dim[_YT_]          :1024
lat_2dim[_ZT_]          :1024
lat_3dim[_YZT_]         :32768
lat_3dim[_XZT_]         :16384
lat_3dim[_XYT_]         :16384
lat_3dim[_XYZ_]         :16384
lat_4dim                :524288
grid_2dim[_XY_]         :1
grid_2dim[_XZ_]         :1
grid_2dim[_XT_]         :1
grid_2dim[_YZ_]         :1
grid_2dim[_YT_]         :1
grid_2dim[_ZT_]         :1
grid_3dim[_YZT_]        :1
grid_3dim[_XZT_]        :1
grid_3dim[_XYT_]        :1
grid_3dim[_XYZ_]        :1
grid_index_1dim[_X_]    :0
grid_index_1dim[_Y_]    :0
grid_index_1dim[_Z_]    :0
grid_index_1dim[_T_]    :0
move_wards[_B_X_]       :0
move_wards[_B_Y_]       :0
move_wards[_B_Z_]       :0
move_wards[_B_T_]       :0
move_wards[_F_X_]       :0
move_wards[_F_Y_]       :0
move_wards[_F_Z_]       :0
move_wards[_F_T_]       :0
move_wards[_BX_BY_]     :0
move_wards[_BX_BZ_]     :0
move_wards[_BX_BT_]     :0
move_wards[_BY_BZ_]     :0
move_wards[_BY_BT_]     :0
move_wards[_BZ_BT_]     :0
move_wards[_FX_BY_]     :0
move_wards[_FX_BZ_]     :0
move_wards[_FX_BT_]     :0
move_wards[_FY_BZ_]     :0
move_wards[_FY_BT_]     :0
move_wards[_FZ_BT_]     :0
move_wards[_BX_FY_]     :0
move_wards[_BX_FZ_]     :0
move_wards[_BX_FT_]     :0
move_wards[_BY_FZ_]     :0
move_wards[_BY_FT_]     :0
move_wards[_BZ_FT_]     :0
move_wards[_FX_FY_]     :0
move_wards[_FX_FZ_]     :0
move_wards[_FX_FT_]     :0
move_wards[_FY_FZ_]     :0
move_wards[_FY_FT_]     :0
move_wards[_FZ_FT_]     :0
######TIME  :183.179######
##RANK      :0
##LOOP      :0
##tmp0      :(1.94943e+09,-2.11003e-10i)
##rho_prev  :(5.91302e+08,2.60525e-11i)
##rho       :(3.16943e+09,6.40648e-11i)
##alpha     :(1.62583,2.0884e-19i)
##beta      :(0.186564,4.44883e-21i)
##send_tmp  :(5.91302e+08,2.60525e-11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:0##Residual:5.91302e+08
######TIME  :205.902######
##RANK      :0
##LOOP      :1
##tmp0      :(1.84844e+08,3.09228e-11i)
##rho_prev  :(3.86434e+08,-5.90235e-12i)
##rho       :(5.91302e+08,2.60525e-11i)
##alpha     :(3.19892,-3.94208e-19i)
##beta      :(0.65353,-3.87762e-20i)
##send_tmp  :(3.86434e+08,-5.90235e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:1##Residual:3.86434e+08
######TIME  :228.902######
##RANK      :0
##LOOP      :2
##tmp0      :(1.22913e+08,-3.81988e-11i)
##rho_prev  :(2.4829e+08,-8.89417e-14i)
##rho       :(3.86434e+08,-5.90235e-12i)
##alpha     :(3.14396,9.29057e-19i)
##beta      :(0.642515,9.58354e-21i)
##send_tmp  :(2.4829e+08,-8.89417e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:2##Residual:2.4829e+08
######TIME  :251.766######
##RANK      :0
##LOOP      :3
##tmp0      :(7.06572e+07,-6.00267e-11i)
##rho_prev  :(1.8982e+08,-1.52029e-12i)
##rho       :(2.4829e+08,-8.89417e-14i)
##alpha     :(3.514,2.98406e-18i)
##beta      :(0.764511,-5.84919e-21i)
##send_tmp  :(1.8982e+08,-1.52029e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:3##Residual:1.8982e+08
######TIME  :274.365######
##RANK      :0
##LOOP      :4
##tmp0      :(5.45042e+07,3.27418e-11i)
##rho_prev  :(1.41573e+08,1.55752e-12i)
##rho       :(1.8982e+08,-1.52029e-12i)
##alpha     :(3.48267,-2.12e-18i)
##beta      :(0.74583,1.41787e-20i)
##send_tmp  :(1.41573e+08,1.55752e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:4##Residual:1.41573e+08
######TIME  :297.389######
##RANK      :0
##LOOP      :5
##tmp0      :(4.2822e+07,1.45519e-11i)
##rho_prev  :(9.16887e+07,5.351e-13i)
##rho       :(1.41573e+08,1.55752e-12i)
##alpha     :(3.30609,-1.08712e-18i)
##beta      :(0.647641,-3.34537e-21i)
##send_tmp  :(9.16887e+07,5.351e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:5##Residual:9.16887e+07
######TIME  :320.604######
##RANK      :0
##LOOP      :6
##tmp0      :(2.8599e+07,2.72848e-11i)
##rho_prev  :(5.69879e+07,1.02552e-12i)
##rho       :(9.16887e+07,5.351e-13i)
##alpha     :(3.20601,-3.03997e-18i)
##beta      :(0.621536,7.55752e-21i)
##send_tmp  :(5.69879e+07,1.02552e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:6##Residual:5.69879e+07
######TIME  :343.365######
##RANK      :0
##LOOP      :7
##tmp0      :(1.80861e+07,1.04592e-11i)
##rho_prev  :(3.38141e+07,4.77925e-13i)
##rho       :(5.69879e+07,1.02552e-12i)
##alpha     :(3.15092,-1.76548e-18i)
##beta      :(0.593357,-2.2913e-21i)
##send_tmp  :(3.38141e+07,4.77925e-13i)
##norm2_tmp :(0,0i)
