-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##rho_prev  :(2.7714e+23,350.528i)
##rho       :(2.73677e+23,-867.853i)
##alpha     :(1.2819e-11,-6.95276e-14i)
##beta      :(1.01266,4.49202e-21i)
##send_tmp  :(2.7714e+23,350.528i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:523##Residual:2.7714e+23
######TIME  :21095.1######
##RANK      :0
##LOOP      :524
##tmp0      :(2.17951e+34,1.18242e+32i)
##rho_prev  :(2.80641e+23,-662.473i)
##rho       :(2.7714e+23,350.528i)
##alpha     :(1.27154e-11,-6.89832e-14i)
##beta      :(1.01263,-3.67117e-21i)
##send_tmp  :(2.80641e+23,-662.473i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:524##Residual:2.80641e+23
######TIME  :21135.1######
##RANK      :0
##LOOP      :525
##tmp0      :(2.22499e+34,1.2074e+32i)
##rho_prev  :(2.8418e+23,308.226i)
##rho       :(2.80641e+23,-662.473i)
##alpha     :(1.26128e-11,-6.84441e-14i)
##beta      :(1.01261,3.48863e-21i)
##send_tmp  :(2.8418e+23,308.226i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:525##Residual:2.8418e+23
######TIME  :21175######
##RANK      :0
##LOOP      :526
##tmp0      :(2.27133e+34,1.23287e+32i)
##rho_prev  :(2.87757e+23,-2923.5i)
##rho       :(2.8418e+23,308.226i)
##alpha     :(1.25112e-11,-6.79101e-14i)
##beta      :(1.01259,-1.13858e-20i)
##send_tmp  :(2.87757e+23,-2923.5i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:526##Residual:2.87757e+23
######TIME  :21214.2######
##RANK      :0
##LOOP      :527
##tmp0      :(2.31856e+34,1.25882e+32i)
##rho_prev  :(2.91372e+23,653.659i)
##rho       :(2.87757e+23,-2923.5i)
##alpha     :(1.24106e-11,-6.73814e-14i)
##beta      :(1.01256,1.25588e-20i)
##send_tmp  :(2.91372e+23,653.659i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:527##Residual:2.91372e+23
######TIME  :21253.7######
##RANK      :0
##LOOP      :528
##tmp0      :(2.36668e+34,1.28527e+32i)
##rho_prev  :(2.95025e+23,796.565i)
##rho       :(2.91372e+23,653.659i)
##alpha     :(1.23111e-11,-6.68577e-14i)
##beta      :(1.01254,4.62327e-22i)
##send_tmp  :(2.95025e+23,796.565i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:528##Residual:2.95025e+23
######TIME  :21294######
##RANK      :0
##LOOP      :529
##tmp0      :(2.4157e+34,1.31223e+32i)
##rho_prev  :(2.98718e+23,-4173.05i)
##rho       :(2.95025e+23,796.565i)
##alpha     :(1.22125e-11,-6.63391e-14i)
##beta      :(1.01252,-1.68785e-20i)
##send_tmp  :(2.98718e+23,-4173.05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:529##Residual:2.98718e+23
######TIME  :21334.2######
##RANK      :0
##LOOP      :530
##tmp0      :(2.46566e+34,1.33971e+32i)
##rho_prev  :(3.02451e+23,396.979i)
##rho       :(2.98718e+23,-4173.05i)
##alpha     :(1.21148e-11,-6.58255e-14i)
##beta      :(1.01249,1.54733e-20i)
##send_tmp  :(3.02451e+23,396.979i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:530##Residual:3.02451e+23
######TIME  :21374.6######
##RANK      :0
##LOOP      :531
##tmp0      :(2.51655e+34,1.36771e+32i)
##rho_prev  :(3.06223e+23,3870.51i)
##rho       :(3.02451e+23,396.979i)
##alpha     :(1.20181e-11,-6.53168e-14i)
##beta      :(1.01247,1.14682e-20i)
##send_tmp  :(3.06223e+23,3870.51i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:531##Residual:3.06223e+23
######TIME  :21414.1######
##RANK      :0
##LOOP      :532
##tmp0      :(2.5684e+34,1.39624e+32i)
##rho_prev  :(3.10035e+23,-10054.4i)
##rho       :(3.06223e+23,3870.51i)
##alpha     :(1.19224e-11,-6.4813e-14i)
##beta      :(1.01245,-4.56304e-20i)
##send_tmp  :(3.10035e+23,-10054.4i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:532##Residual:3.10035e+23
######TIME  :21453.9######
##RANK      :0
##LOOP      :533
##tmp0      :(2.62122e+34,1.42532e+32i)
##rho_prev  :(3.13888e+23,1285.01i)
##rho       :(3.10035e+23,-10054.4i)
##alpha     :(1.18276e-11,-6.4314e-14i)
##beta      :(1.01243,3.69775e-20i)
##send_tmp  :(3.13888e+23,1285.01i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:533##Residual:3.13888e+23
######TIME  :21494.2######
##RANK      :0
##LOOP      :534
##tmp0      :(2.67502e+34,1.45495e+32i)
##rho_prev  :(3.17782e+23,1716.7i)
##rho       :(3.13888e+23,1285.01i)
##alpha     :(1.17337e-11,-6.38198e-14i)
##beta      :(1.0124,1.32452e-21i)
##send_tmp  :(3.17782e+23,1716.7i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:534##Residual:3.17782e+23
######TIME  :21533.8######
##RANK      :0
##LOOP      :535
##tmp0      :(2.72984e+34,1.48514e+32i)
##rho_prev  :(3.21717e+23,-4251.97i)
##rho       :(3.17782e+23,1716.7i)
##alpha     :(1.16407e-11,-6.33302e-14i)
##beta      :(1.01238,-1.88492e-20i)
##send_tmp  :(3.21717e+23,-4251.97i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:535##Residual:3.21717e+23
######TIME  :21573.3######
##RANK      :0
##LOOP      :536
##tmp0      :(2.78567e+34,1.51591e+32i)
##rho_prev  :(3.25693e+23,-1976.58i)
##rho       :(3.21717e+23,-4251.97i)
##alpha     :(1.15486e-11,-6.28453e-14i)
##beta      :(1.01236,7.23599e-21i)
##send_tmp  :(3.25693e+23,-1976.58i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:536##Residual:3.25693e+23
######TIME  :21613.3######
##RANK      :0
##LOOP      :537
##tmp0      :(2.84255e+34,1.54725e+32i)
##rho_prev  :(3.29712e+23,-5083.68i)
##rho       :(3.25693e+23,-1976.58i)
##alpha     :(1.14574e-11,-6.23651e-14i)
##beta      :(1.01234,-9.46505e-21i)
##send_tmp  :(3.29712e+23,-5083.68i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:537##Residual:3.29712e+23
######TIME  :21653.4######
##RANK      :0
##LOOP      :538
##tmp0      :(2.90048e+34,1.57919e+32i)
##rho_prev  :(3.33773e+23,1149.98i)
##rho       :(3.29712e+23,-5083.68i)
##alpha     :(1.13671e-11,-6.18893e-14i)
##beta      :(1.01232,1.90963e-20i)
##send_tmp  :(3.33773e+23,1149.98i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:538##Residual:3.33773e+23
######TIME  :21693.2######
##RANK      :0
##LOOP      :539
##tmp0      :(2.95949e+34,1.61173e+32i)
##rho_prev  :(3.37876e+23,4189.84i)
##rho       :(3.33773e+23,1149.98i)
##alpha     :(1.12777e-11,-6.14181e-14i)
##beta      :(1.01229,9.06522e-21i)
##send_tmp  :(3.37876e+23,4189.84i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:539##Residual:3.37876e+23
######TIME  :21733.1######
##RANK      :0
##LOOP      :540
##tmp0      :(3.01959e+34,1.64488e+32i)
##rho_prev  :(3.42023e+23,1205.81i)
##rho       :(3.37876e+23,4189.84i)
##alpha     :(1.11891e-11,-6.09513e-14i)
##beta      :(1.01227,-8.98391e-21i)
##send_tmp  :(3.42023e+23,1205.81i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:540##Residual:3.42023e+23
######TIME  :21773.1######
##RANK      :0
##LOOP      :541
##tmp0      :(3.0808e+34,1.67865e+32i)
##rho_prev  :(3.46212e+23,-618.242i)
##rho       :(3.42023e+23,1205.81i)
##alpha     :(1.11014e-11,-6.04889e-14i)
##beta      :(1.01225,-5.37634e-21i)
##send_tmp  :(3.46212e+23,-618.242i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:541##Residual:3.46212e+23
######TIME  :21813.4######
##RANK      :0
##LOOP      :542
##tmp0      :(3.14314e+34,1.71306e+32i)
##rho_prev  :(3.50446e+23,-1492.46i)
##rho       :(3.46212e+23,-618.242i)
##alpha     :(1.10145e-11,-6.00308e-14i)
##beta      :(1.01223,-2.50325e-21i)
##send_tmp  :(3.50446e+23,-1492.46i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:542##Residual:3.50446e+23
######TIME  :21853.4######
##RANK      :0
##LOOP      :543
##tmp0      :(3.20663e+34,1.74811e+32i)
##rho_prev  :(3.54724e+23,2632.35i)
##rho       :(3.50446e+23,-1492.46i)
##alpha     :(1.09285e-11,-5.95771e-14i)
##beta      :(1.01221,1.18222e-20i)
##send_tmp  :(3.54724e+23,2632.35i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:543##Residual:3.54724e+23
######TIME  :21893.6######
##RANK      :0
##LOOP      :544
##tmp0      :(3.27129e+34,1.78381e+32i)
##rho_prev  :(3.59047e+23,-1777.55i)
##rho       :(3.54724e+23,2632.35i)
##alpha     :(1.08432e-11,-5.91275e-14i)
##beta      :(1.01219,-1.25223e-20i)
##send_tmp  :(3.59047e+23,-1777.55i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:544##Residual:3.59047e+23
######TIME  :21933.9######
##RANK      :0
##LOOP      :545
##tmp0      :(3.33713e+34,1.82018e+32i)
##rho_prev  :(3.63414e+23,179.829i)
##rho       :(3.59047e+23,-1777.55i)
##alpha     :(1.07588e-11,-5.86822e-14i)
##beta      :(1.01216,5.51181e-21i)
##send_tmp  :(3.63414e+23,179.829i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:545##Residual:3.63414e+23
######TIME  :21974.3######
##RANK      :0
##LOOP      :546
##tmp0      :(3.40418e+34,1.85723e+32i)
##rho_prev  :(3.67827e+23,7318.87i)
##rho       :(3.63414e+23,179.829i)
##alpha     :(1.06752e-11,-5.82411e-14i)
##beta      :(1.01214,1.96384e-20i)
##send_tmp  :(3.67827e+23,7318.87i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:546##Residual:3.67827e+23
######TIME  :22014.5######
##RANK      :0
##LOOP      :547
##tmp0      :(3.47245e+34,1.89496e+32i)
##rho_prev  :(3.72285e+23,175.405i)
##rho       :(3.67827e+23,7318.87i)
##alpha     :(1.05924e-11,-5.7804e-14i)
##beta      :(1.01212,-1.96619e-20i)
##send_tmp  :(3.72285e+23,175.405i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:547##Residual:3.72285e+23
######TIME  :22054.3######
##RANK      :0
##LOOP      :548
##tmp0      :(3.54197e+34,1.93339e+32i)
##rho_prev  :(3.7679e+23,-3821.19i)
##rho       :(3.72285e+23,175.405i)
##alpha     :(1.05104e-11,-5.7371e-14i)
##beta      :(1.0121,-1.0741e-20i)
##send_tmp  :(3.7679e+23,-3821.19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:548##Residual:3.7679e+23
######TIME  :22093.8######
##RANK      :0
##LOOP      :549
##tmp0      :(3.61276e+34,1.97253e+32i)
##rho_prev  :(3.81341e+23,-6031.81i)
##rho       :(3.7679e+23,-3821.19i)
##alpha     :(1.04291e-11,-5.6942e-14i)
##beta      :(1.01208,-5.74449e-21i)
##send_tmp  :(3.81341e+23,-6031.81i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:549##Residual:3.81341e+23
######TIME  :22133.6######
##RANK      :0
##LOOP      :550
##tmp0      :(3.68484e+34,2.0124e+32i)
##rho_prev  :(3.85939e+23,-1271.6i)
##rho       :(3.81341e+23,-6031.81i)
##alpha     :(1.03486e-11,-5.6517e-14i)
##beta      :(1.01206,1.26735e-20i)
##send_tmp  :(3.85939e+23,-1271.6i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:550##Residual:3.85939e+23
######TIME  :22173.8######
##RANK      :0
##LOOP      :551
##tmp0      :(3.75822e+34,2.053e+32i)
##rho_prev  :(3.90585e+23,1877.97i)
##rho       :(3.85939e+23,-1271.6i)
##alpha     :(1.02689e-11,-5.60959e-14i)
##beta      :(1.01204,8.20045e-21i)
##send_tmp  :(3.90585e+23,1877.97i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:551##Residual:3.90585e+23
######TIME  :22213.4######
##RANK      :0
##LOOP      :552
##tmp0      :(3.83293e+34,2.09435e+32i)
##rho_prev  :(3.95278e+23,783.165i)
##rho       :(3.90585e+23,1877.97i)
##alpha     :(1.01899e-11,-5.56787e-14i)
##beta      :(1.01202,-2.86077e-21i)
##send_tmp  :(3.95278e+23,783.165i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:552##Residual:3.95278e+23
######TIME  :22253.2######
##RANK      :0
##LOOP      :553
##tmp0      :(3.909e+34,2.13646e+32i)
##rho_prev  :(4.00019e+23,4170.77i)
##rho       :(3.95278e+23,783.165i)
##alpha     :(1.01117e-11,-5.52654e-14i)
##beta      :(1.01199,8.54643e-21i)
##send_tmp  :(4.00019e+23,4170.77i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:553##Residual:4.00019e+23
######TIME  :22293.4######
##RANK      :0
##LOOP      :554
##tmp0      :(3.98644e+34,2.17934e+32i)
##rho_prev  :(4.04809e+23,2511.34i)
##rho       :(4.00019e+23,4170.77i)
##alpha     :(1.00342e-11,-5.48558e-14i)
##beta      :(1.01197,-4.27322e-21i)
##send_tmp  :(4.04809e+23,2511.34i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:554##Residual:4.04809e+23
######TIME  :22332.9######
##RANK      :0
##LOOP      :555
##tmp0      :(4.06528e+34,2.22301e+32i)
##rho_prev  :(4.09647e+23,1928.85i)
##rho       :(4.04809e+23,2511.34i)
##alpha     :(9.95741e-12,-5.445e-14i)
##beta      :(1.01195,-1.51309e-21i)
##send_tmp  :(4.09647e+23,1928.85i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:555##Residual:4.09647e+23
######TIME  :22372.9######
##RANK      :0
##LOOP      :556
##tmp0      :(4.14554e+34,2.26748e+32i)
##rho_prev  :(4.14535e+23,-3692.73i)
##rho       :(4.09647e+23,1928.85i)
##alpha     :(9.88136e-12,-5.40479e-14i)
##beta      :(1.01193,-1.37792e-20i)
##send_tmp  :(4.14535e+23,-3692.73i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:556##Residual:4.14535e+23
######TIME  :22412.5######
##RANK      :0
##LOOP      :557
##tmp0      :(4.22723e+34,2.31275e+32i)
##rho_prev  :(4.19473e+23,1600.13i)
##rho       :(4.14535e+23,-3692.73i)
##alpha     :(9.80601e-12,-5.36494e-14i)
##beta      :(1.01191,1.28743e-20i)
##send_tmp  :(4.19473e+23,1600.13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:557##Residual:4.19473e+23
######TIME  :22452.1######
##RANK      :0
##LOOP      :558
##tmp0      :(4.3104e+34,2.35885e+32i)
##rho_prev  :(4.24461e+23,-890.136i)
##rho       :(4.19473e+23,1600.13i)
##alpha     :(9.73137e-12,-5.32546e-14i)
##beta      :(1.01189,-5.98201e-21i)
##send_tmp  :(4.24461e+23,-890.136i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:558##Residual:4.24461e+23
######TIME  :22492.3######
##RANK      :0
##LOOP      :559
##tmp0      :(4.39505e+34,2.40579e+32i)
##rho_prev  :(4.295e+23,3323.13i)
##rho       :(4.24461e+23,-890.136i)
##alpha     :(9.65742e-12,-5.28634e-14i)
##beta      :(1.01187,9.95103e-21i)
##send_tmp  :(4.295e+23,3323.13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:559##Residual:4.295e+23
######TIME  :22532.5######
##RANK      :0
##LOOP      :560
##tmp0      :(4.48122e+34,2.45359e+32i)
##rho_prev  :(4.3459e+23,-571.991i)
##rho       :(4.295e+23,3323.13i)
##alpha     :(9.58416e-12,-5.24758e-14i)
##beta      :(1.01185,-9.16064e-21i)
##send_tmp  :(4.3459e+23,-571.991i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:560##Residual:4.3459e+23
######TIME  :22571.9######
##RANK      :0
##LOOP      :561
##tmp0      :(4.56892e+34,2.50224e+32i)
##rho_prev  :(4.39731e+23,2705.84i)
##rho       :(4.3459e+23,-571.991i)
##alpha     :(9.51158e-12,-5.20917e-14i)
##beta      :(1.01183,7.55792e-21i)
##send_tmp  :(4.39731e+23,2705.84i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:561##Residual:4.39731e+23
######TIME  :22611.7######
##RANK      :0
##LOOP      :562
##tmp0      :(4.65819e+34,2.55178e+32i)
##rho_prev  :(4.44924e+23,-2657.31i)
##rho       :(4.39731e+23,2705.84i)
##alpha     :(9.43967e-12,-5.1711e-14i)
##beta      :(1.01181,-1.22691e-20i)
##send_tmp  :(4.44924e+23,-2657.31i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:562##Residual:4.44924e+23
######TIME  :22651.9######
##RANK      :0
##LOOP      :563
##tmp0      :(4.74905e+34,2.60221e+32i)
##rho_prev  :(4.5017e+23,-674.887i)
##rho       :(4.44924e+23,-2657.31i)
##alpha     :(9.36843e-12,-5.13338e-14i)
##beta      :(1.01179,4.52606e-21i)
##send_tmp  :(4.5017e+23,-674.887i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:563##Residual:4.5017e+23
######TIME  :22691.7######
##RANK      :0
##LOOP      :564
##tmp0      :(4.84151e+34,2.65356e+32i)
##rho_prev  :(4.55468e+23,-5273.26i)
##rho       :(4.5017e+23,-674.887i)
##alpha     :(9.29784e-12,-5.096e-14i)
##beta      :(1.01177,-1.01971e-20i)
##send_tmp  :(4.55468e+23,-5273.26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:564##Residual:4.55468e+23
######TIME  :22731.8######
##RANK      :0
##LOOP      :565
##tmp0      :(4.93562e+34,2.70582e+32i)
##rho_prev  :(4.60819e+23,-1380.49i)
##rho       :(4.55468e+23,-5273.26i)
##alpha     :(9.2279e-12,-5.05895e-14i)
##beta      :(1.01175,8.68278e-21i)
##send_tmp  :(4.60819e+23,-1380.49i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:565##Residual:4.60819e+23
######TIME  :22772.1######
##RANK      :0
##LOOP      :566
##tmp0      :(5.03139e+34,2.75903e+32i)
##rho_prev  :(4.66224e+23,1427.81i)
##rho       :(4.60819e+23,-1380.49i)
##alpha     :(9.15861e-12,-5.02224e-14i)
##beta      :(1.01173,6.12928e-21i)
##send_tmp  :(4.66224e+23,1427.81i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:566##Residual:4.66224e+23
######TIME  :22812######
##RANK      :0
##LOOP      :567
##tmp0      :(5.12885e+34,2.81319e+32i)
##rho_prev  :(4.71684e+23,10772i)
##rho       :(4.66224e+23,1427.81i)
##alpha     :(9.08995e-12,-4.98586e-14i)
##beta      :(1.01171,2.00064e-20i)
##send_tmp  :(4.71684e+23,10772i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:567##Residual:4.71684e+23
######TIME  :22852.1######
##RANK      :0
##LOOP      :568
##tmp0      :(5.22804e+34,2.86832e+32i)
##rho_prev  :(4.77198e+23,-6157.49i)
##rho       :(4.71684e+23,10772i)
##alpha     :(9.02193e-12,-4.9498e-14i)
##beta      :(1.01169,-3.61585e-20i)
##send_tmp  :(4.77198e+23,-6157.49i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:568##Residual:4.77198e+23
######TIME  :22892.2######
##RANK      :0
##LOOP      :569
##tmp0      :(5.32896e+34,2.92443e+32i)
##rho_prev  :(4.82766e+23,3997.93i)
##rho       :(4.77198e+23,-6157.49i)
##alpha     :(8.95452e-12,-4.91407e-14i)
##beta      :(1.01167,2.14319e-20i)
##send_tmp  :(4.82766e+23,3997.93i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:569##Residual:4.82766e+23
######TIME  :22931.2######
##RANK      :0
##LOOP      :570
##tmp0      :(5.43166e+34,2.98155e+32i)
##rho_prev  :(4.88391e+23,4738.8i)
##rho       :(4.82766e+23,3997.93i)
##alpha     :(8.88773e-12,-4.87865e-14i)
##beta      :(1.01165,1.43817e-21i)
##send_tmp  :(4.88391e+23,4738.8i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:570##Residual:4.88391e+23
######TIME  :22970.6######
##RANK      :0
##LOOP      :571
##tmp0      :(5.53617e+34,3.03968e+32i)
##rho_prev  :(4.94071e+23,1095.97i)
##rho       :(4.88391e+23,4738.8i)
##alpha     :(8.82155e-12,-4.84355e-14i)
##beta      :(1.01163,-7.57169e-21i)
##send_tmp  :(4.94071e+23,1095.97i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:571##Residual:4.94071e+23
######TIME  :23009.7######
##RANK      :0
##LOOP      :572
