vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.600020085927099 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.600020085927099 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5999943758361042 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5999943758361042 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.6000391058623791 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.6000391058623791 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.600012076087296 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.600012076087296 sec
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 88, norm(r) = 1.618662e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.622773e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.204084e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.438770e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.204084e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.438770e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.204084e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.438770e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.204084e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.438770e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 9.039460e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.581599e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 9.039460e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.581599e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 9.039460e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.581599e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 9.039460e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.581599e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 6.830509e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.950740e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 6.830509e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.950740e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 6.830509e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.950740e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 6.830509e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.950740e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 5.252859e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.500175e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 5.252859e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.500175e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 5.252859e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.500175e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 5.252859e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.500175e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 3.937183e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.124429e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 3.937183e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.124429e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 3.937183e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.124429e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 3.937183e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.124429e-05, target = 1.000000e-09
cg iteration 94, norm(r) = 3.029247e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.651295e-06, target = 1.000000e-09
cg iteration 94, norm(r) = 3.029247e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.651295e-06, target = 1.000000e-09
cg iteration 94, norm(r) = 3.029247e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.651295e-06, target = 1.000000e-09
cg iteration 94, norm(r) = 3.029247e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.651295e-06, target = 1.000000e-09
cg iteration 95, norm(r) = 2.424884e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.925279e-06, target = 1.000000e-09
cg iteration 95, norm(r) = 2.424884e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.925279e-06, target = 1.000000e-09
cg iteration 95, norm(r) = 2.424884e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.925279e-06, target = 1.000000e-09
cg iteration 95, norm(r) = 2.424884e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.925279e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 1.913119e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.463719e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 1.913119e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.463719e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 1.913119e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.463719e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 1.913119e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.463719e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.511001e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.315301e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.511001e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.315301e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.511001e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.315301e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.511001e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.315301e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.221371e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.488140e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.221371e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.488140e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.221371e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.488140e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.221371e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.488140e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.032912e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.949915e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.032912e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.949915e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.032912e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.949915e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.032912e-03, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.949915e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 9.154659e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.614499e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 9.154659e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.614499e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 9.154659e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.614499e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 9.154659e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.614499e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 8.268161e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.361322e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 8.268161e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.361322e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 8.268161e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.361322e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 8.268161e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.361322e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 7.904877e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.257571e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 7.904877e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.257571e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 7.904877e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.257571e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 7.904877e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.257571e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 8.349940e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.384678e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 8.349940e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.384678e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 8.349940e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.384678e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 8.349940e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.384678e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 9.160100e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.616053e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 9.160100e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.616053e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 9.160100e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.616053e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 9.160100e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.616053e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 8.963912e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.560023e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 8.963912e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.560023e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 8.963912e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.560023e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 8.963912e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.560023e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 7.210129e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.059157e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 7.210129e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.059157e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 7.210129e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.059157e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 7.210129e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.059157e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 5.402987e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.543051e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 5.402987e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.543051e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 5.402987e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.543051e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 5.402987e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.543051e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.332914e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.237446e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.332914e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.237446e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.332914e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.237446e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.332914e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.237446e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 3.764689e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.075166e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 3.764689e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.075166e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 3.764689e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.075166e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 3.764689e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.075166e-06, target = 1.000000e-09
cg iteration 110, norm(r) = 3.336406e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.528516e-07, target = 1.000000e-09
cg iteration 110, norm(r) = 3.336406e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.528516e-07, target = 1.000000e-09
cg iteration 110, norm(r) = 3.336406e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.528516e-07, target = 1.000000e-09
cg iteration 110, norm(r) = 3.336406e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.528516e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.915391e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.326130e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.915391e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.326130e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.915391e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.326130e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.915391e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.326130e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.615757e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.470399e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.615757e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.470399e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.615757e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.470399e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.615757e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.470399e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.529342e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.223603e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.529342e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.223603e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.529342e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.223603e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.529342e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.223603e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.650353e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.569201e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.650353e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.569201e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.650353e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.569201e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.650353e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.569201e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 3.067226e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.759757e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 3.067226e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.759757e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 3.067226e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.759757e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 3.067226e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.759757e-07, target = 1.000000e-09
cg iteration 116, norm(r) = 3.879564e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107973e-06, target = 1.000000e-09
cg iteration 116, norm(r) = 3.879564e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107973e-06, target = 1.000000e-09
cg iteration 116, norm(r) = 3.879564e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107973e-06, target = 1.000000e-09
cg iteration 116, norm(r) = 3.879564e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107973e-06, target = 1.000000e-09
cg iteration 117, norm(r) = 4.885978e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.395397e-06, target = 1.000000e-09
cg iteration 117, norm(r) = 4.885978e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.395397e-06, target = 1.000000e-09
cg iteration 117, norm(r) = 4.885978e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.395397e-06, target = 1.000000e-09
cg iteration 117, norm(r) = 4.885978e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.395397e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.743777e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.640378e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.743777e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.640378e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.743777e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.640378e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.743777e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.640378e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 6.295185e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.797856e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 6.295185e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.797856e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 6.295185e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.797856e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 6.295185e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.797856e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.417712e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.832848e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.417712e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.832848e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.417712e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.832848e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.417712e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.832848e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.250472e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.785086e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.250472e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.785086e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.250472e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.785086e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.250472e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.785086e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.997867e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.712944e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.997867e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.712944e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.997867e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.712944e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.997867e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.712944e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.667904e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.618709e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.667904e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.618709e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.667904e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.618709e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.667904e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.618709e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.375377e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.535166e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.375377e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.535166e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.375377e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.535166e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.375377e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.535166e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.373880e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.534738e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.373880e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.534738e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.373880e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.534738e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.373880e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.534738e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.707694e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630073e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.707694e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630073e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.707694e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630073e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.707694e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630073e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 5.988600e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.710298e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 5.988600e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.710298e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 5.988600e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.710298e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 5.988600e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.710298e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 5.710462e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630863e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 5.710462e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630863e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 5.710462e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630863e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 5.710462e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.630863e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 4.791836e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.368511e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 4.791836e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.368511e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 4.791836e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.368511e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 4.791836e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.368511e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 3.650236e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.042479e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 3.650236e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.042479e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 3.650236e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.042479e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 3.650236e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.042479e-06, target = 1.000000e-09
cg iteration 131, norm(r) = 2.585384e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.383655e-07, target = 1.000000e-09
cg iteration 131, norm(r) = 2.585384e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.383655e-07, target = 1.000000e-09
cg iteration 131, norm(r) = 2.585384e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.383655e-07, target = 1.000000e-09
cg iteration 131, norm(r) = 2.585384e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.383655e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.709056e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.880930e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.709056e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.880930e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.709056e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.880930e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.709056e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.880930e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.114917e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.184116e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.114917e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.184116e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.114917e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.184116e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.114917e-04, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.184116e-07, target = 1.000000e-09
cg iteration 134, norm(r) = 7.572701e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.162704e-07, target = 1.000000e-09
cg iteration 134, norm(r) = 7.572701e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.162704e-07, target = 1.000000e-09
