vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.5410109849181026 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.5410109849181026 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.5409341650083661 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.5409341650083661 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.5409684949554503 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.5409684949554503 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5409854548051953 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5409854548051953 sec
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 88, norm(r) = 2.198711e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.167135e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.625737e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.560007e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.625737e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.560007e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.625737e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.560007e-05, target = 1.000000e-09
cg iteration 89, norm(r) = 1.625737e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.560007e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 1.188706e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.334185e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 1.188706e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.334185e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 1.188706e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.334185e-05, target = 1.000000e-09
cg iteration 90, norm(r) = 1.188706e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.334185e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 8.891273e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.493901e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 8.891273e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.493901e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 8.891273e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.493901e-05, target = 1.000000e-09
cg iteration 91, norm(r) = 8.891273e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.493901e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 6.773232e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.899814e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 6.773232e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.899814e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 6.773232e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.899814e-05, target = 1.000000e-09
cg iteration 92, norm(r) = 6.773232e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.899814e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 5.100080e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.430514e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 5.100080e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.430514e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 5.100080e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.430514e-05, target = 1.000000e-09
cg iteration 93, norm(r) = 5.100080e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.430514e-05, target = 1.000000e-09
cg iteration 94, norm(r) = 3.986817e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.118257e-05, target = 1.000000e-09
cg iteration 94, norm(r) = 3.986817e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.118257e-05, target = 1.000000e-09
cg iteration 94, norm(r) = 3.986817e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.118257e-05, target = 1.000000e-09
cg iteration 94, norm(r) = 3.986817e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.118257e-05, target = 1.000000e-09
cg iteration 95, norm(r) = 3.183571e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.929553e-06, target = 1.000000e-09
cg iteration 95, norm(r) = 3.183571e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.929553e-06, target = 1.000000e-09
cg iteration 95, norm(r) = 3.183571e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.929553e-06, target = 1.000000e-09
cg iteration 95, norm(r) = 3.183571e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.929553e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 2.494467e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996696e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 2.494467e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996696e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 2.494467e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996696e-06, target = 1.000000e-09
cg iteration 96, norm(r) = 2.494467e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996696e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.982805e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.561543e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.982805e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.561543e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.982805e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.561543e-06, target = 1.000000e-09
cg iteration 97, norm(r) = 1.982805e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.561543e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.608141e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.510654e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.608141e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.510654e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.608141e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.510654e-06, target = 1.000000e-09
cg iteration 98, norm(r) = 1.608141e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.510654e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.317391e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.695132e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.317391e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.695132e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.317391e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.695132e-06, target = 1.000000e-09
cg iteration 99, norm(r) = 1.317391e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.695132e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 1.109967e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.113330e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 1.109967e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.113330e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 1.109967e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.113330e-06, target = 1.000000e-09
cg iteration 100, norm(r) = 1.109967e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.113330e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 9.945336e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.789553e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 9.945336e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.789553e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 9.945336e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.789553e-06, target = 1.000000e-09
cg iteration 101, norm(r) = 9.945336e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.789553e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 1.003490e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.814674e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 1.003490e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.814674e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 1.003490e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.814674e-06, target = 1.000000e-09
cg iteration 102, norm(r) = 1.003490e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.814674e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 1.125326e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.156411e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 1.125326e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.156411e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 1.125326e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.156411e-06, target = 1.000000e-09
cg iteration 103, norm(r) = 1.125326e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.156411e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 1.219430e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.420361e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 1.219430e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.420361e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 1.219430e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.420361e-06, target = 1.000000e-09
cg iteration 104, norm(r) = 1.219430e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.420361e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 1.115544e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.128973e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 1.115544e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.128973e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 1.115544e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.128973e-06, target = 1.000000e-09
cg iteration 105, norm(r) = 1.115544e-03, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.128973e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 8.629053e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.420351e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 8.629053e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.420351e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 8.629053e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.420351e-06, target = 1.000000e-09
cg iteration 106, norm(r) = 8.629053e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.420351e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 6.362178e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.784518e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 6.362178e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.784518e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 6.362178e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.784518e-06, target = 1.000000e-09
cg iteration 107, norm(r) = 6.362178e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.784518e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.961248e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.391574e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.961248e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.391574e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.961248e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.391574e-06, target = 1.000000e-09
cg iteration 108, norm(r) = 4.961248e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.391574e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 4.137041e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.160393e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 4.137041e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.160393e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 4.137041e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.160393e-06, target = 1.000000e-09
cg iteration 109, norm(r) = 4.137041e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.160393e-06, target = 1.000000e-09
cg iteration 110, norm(r) = 3.515122e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.859517e-07, target = 1.000000e-09
cg iteration 110, norm(r) = 3.515122e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.859517e-07, target = 1.000000e-09
cg iteration 110, norm(r) = 3.515122e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.859517e-07, target = 1.000000e-09
cg iteration 110, norm(r) = 3.515122e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.859517e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.946912e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.265753e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.946912e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.265753e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.946912e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.265753e-07, target = 1.000000e-09
cg iteration 111, norm(r) = 2.946912e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.265753e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.533142e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.105175e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.533142e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.105175e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.533142e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.105175e-07, target = 1.000000e-09
cg iteration 112, norm(r) = 2.533142e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.105175e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.419018e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.785070e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.419018e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.785070e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.419018e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.785070e-07, target = 1.000000e-09
cg iteration 113, norm(r) = 2.419018e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.785070e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.594274e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.276643e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.594274e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.276643e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.594274e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.276643e-07, target = 1.000000e-09
cg iteration 114, norm(r) = 2.594274e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.276643e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 2.978375e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.354003e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 2.978375e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.354003e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 2.978375e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.354003e-07, target = 1.000000e-09
cg iteration 115, norm(r) = 2.978375e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.354003e-07, target = 1.000000e-09
cg iteration 116, norm(r) = 3.564747e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.998708e-07, target = 1.000000e-09
cg iteration 116, norm(r) = 3.564747e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.998708e-07, target = 1.000000e-09
cg iteration 116, norm(r) = 3.564747e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.998708e-07, target = 1.000000e-09
cg iteration 116, norm(r) = 3.564747e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.998708e-07, target = 1.000000e-09
cg iteration 117, norm(r) = 4.296255e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.205051e-06, target = 1.000000e-09
cg iteration 117, norm(r) = 4.296255e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.205051e-06, target = 1.000000e-09
cg iteration 117, norm(r) = 4.296255e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.205051e-06, target = 1.000000e-09
cg iteration 117, norm(r) = 4.296255e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.205051e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.049218e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.416248e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.049218e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.416248e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.049218e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.416248e-06, target = 1.000000e-09
cg iteration 118, norm(r) = 5.049218e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.416248e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 5.762166e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.616222e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 5.762166e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.616222e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 5.762166e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.616222e-06, target = 1.000000e-09
cg iteration 119, norm(r) = 5.762166e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.616222e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.202442e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.739714e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.202442e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.739714e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.202442e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.739714e-06, target = 1.000000e-09
cg iteration 120, norm(r) = 6.202442e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.739714e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.168999e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.730334e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.168999e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.730334e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.168999e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.730334e-06, target = 1.000000e-09
cg iteration 121, norm(r) = 6.168999e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.730334e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.894249e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.653270e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.894249e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.653270e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.894249e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.653270e-06, target = 1.000000e-09
cg iteration 122, norm(r) = 5.894249e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.653270e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.623312e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.577275e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.623312e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.577275e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.623312e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.577275e-06, target = 1.000000e-09
cg iteration 123, norm(r) = 5.623312e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.577275e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.501190e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.543021e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.501190e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.543021e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.501190e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.543021e-06, target = 1.000000e-09
cg iteration 124, norm(r) = 5.501190e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.543021e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.606772e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.572636e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.606772e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.572636e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.606772e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.572636e-06, target = 1.000000e-09
cg iteration 125, norm(r) = 5.606772e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.572636e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.887237e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.651303e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.887237e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.651303e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.887237e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.651303e-06, target = 1.000000e-09
cg iteration 126, norm(r) = 5.887237e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.651303e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 6.274054e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.759801e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 6.274054e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.759801e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 6.274054e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.759801e-06, target = 1.000000e-09
cg iteration 127, norm(r) = 6.274054e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.759801e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 6.324470e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.773942e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 6.324470e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.773942e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 6.324470e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.773942e-06, target = 1.000000e-09
cg iteration 128, norm(r) = 6.324470e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.773942e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 5.493029e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.540732e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 5.493029e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.540732e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 5.493029e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.540732e-06, target = 1.000000e-09
cg iteration 129, norm(r) = 5.493029e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.540732e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 4.191263e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.175602e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 4.191263e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.175602e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 4.191263e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.175602e-06, target = 1.000000e-09
cg iteration 130, norm(r) = 4.191263e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.175602e-06, target = 1.000000e-09
cg iteration 131, norm(r) = 2.926172e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.207578e-07, target = 1.000000e-09
cg iteration 131, norm(r) = 2.926172e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.207578e-07, target = 1.000000e-09
cg iteration 131, norm(r) = 2.926172e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.207578e-07, target = 1.000000e-09
cg iteration 131, norm(r) = 2.926172e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.207578e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.948657e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.465760e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.948657e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.465760e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.948657e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.465760e-07, target = 1.000000e-09
cg iteration 132, norm(r) = 1.948657e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.465760e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.323949e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.713527e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.323949e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.713527e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.323949e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.713527e-07, target = 1.000000e-09
cg iteration 133, norm(r) = 1.323949e-04, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.713527e-07, target = 1.000000e-09
cg iteration 134, norm(r) = 9.534617e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.674352e-07, target = 1.000000e-09
cg iteration 134, norm(r) = 9.534617e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.674352e-07, target = 1.000000e-09
